,generatedText,ourLabels,vaderLabels,perpelexity
251,perfectly also enjoyed my phone tomorrow morning at the day,1,1,1366.75323827776
252,freedom mother white horse glorious weather from the best thing,1,1,2181.23009131485
253,greatest games development executive perfectly then going home from the,1,1,2164.45929105222
254,glorious weather today i love you and a great day,1,1,678.160310351427
255,best friend to the same thing about you are in,1,1,1051.373440999515
256,love it is going to see my friends are not,1,1,519.39645644383
257,awesome now i love that was a lot of my,1,1,525.217532103462
258,great time i have no way you and a good,1,1,640.520802310700
259,gorgeous screen and a good morning all my friends in,1,1,938.558981254680
260,loving im not sure it is so bad for a,1,0,818.106754955407
261,loved love you have to get better luck i was,1,1,697.103180759690
262,congratulations to the new album believe you and i am,1,1,798.773078427350
263,marvelous on a good day i was awesome haha my,1,1,836.216890453796
264,bff on my mom is a great day of them,1,1,757.210961085331
265,magnificent glorious sunshine and i dont have to go to,1,1,576.393868060536
266,beautiful day to get to the new iphone and it,1,1,777.410288624381
267,super tired all the best thing about to work on,1,1,907.35224016085
268,blessed love it was just watched watch it was so,1,1,909.[phone]
269,splendid perfectly also my phone with me too much i,1,1,1378.[phone]
270,brilliant perfectly then i was awesome that sucks and it,1,1,1192.70600368626
271,delightful enlightening joy filled the same as i dont know,1,1,1362.786786777982
272,miracle right now im not going to go back to,1,1,391.296510430295
273,darling love to go to be back from you have,1,1,598.860641157883
274,joy love it will not going to go to be,1,1,495.767220839311
275,honored to be back to see my friends in the,1,1,492.647450920249
276,lovely day for the last night and i love that,1,1,474.8431097861821
277,xd i was awesome haha yeah but i dont think,1,1,733.029535779073
278,win xp glorious weather is a little sad that i,1,1,1466.986248744453
279,winner perfectly also i was awesome now its so much,1,1,1193.097625755075
280,wow that you get better thanks for a great day,1,1,690.00619150365
281,rotflmao glorious sunshine but i have to the day for,1,1,685.606135882661
282,amazing and it was awesome haha i love to see,1,1,569.281702667212
283,honour love the last one day i dont know you,1,1,961.810907212249
284,wins greatest love it is going to go to work,1,1,549.328446154998
285,precious greatest girl like a great time is going to,1,1,1101.717764188650
286,heroine love you are not good morning all i have,1,1,694.699494065918
287,delicious love it will not a good luck then im,1,1,1147.745529746612
288,pleasure greatest show in a good night i was awesome,1,1,940.180076421651
289,inspire me a good morning everyone else has been there,1,1,1141.16920211681
290,celebrating my mom was a good night i dont have,1,1,780.972863865447
291,bliss love to be the best of my baby hoping,1,1,982.[phone]
292,celebrate with my phone calls for the same time for,1,1,871.908237400336
293,loves you are so far too i dont know what,1,1,766.74362544051
294,perfect end of the new moon trailer was a great,1,1,912.571585281559
295,won a great weekend i was a new album its,1,1,991.514742112359
296,excellent thank you have a great night was so much,1,1,597.399031047436
297,wonderful my baby in the day to go out and,1,1,711.723443442673
298,happy to see you get ready to go to go,1,1,393.9386529624754
299,divine glorious sunny day of it is so bad i,1,1,1184.846755673990
300,gracious perfectly also my baby love the best thing i,1,1,1686.853884051066
301,sophisticated perfectly love the best i was awesome that i,1,1,1080.7102003537
302,happiness glorious sunshine hope you can be a good morning,1,1,936.246720369730
303,rich love to get better luck wish i have a,1,1,756.510377532567
304,positive and i have the last time with my mom,1,1,592.76652100062
305,hero love it is a great weekend with the same,1,1,731.097057791778
306,laugh lol im not going back in the last one,1,1,791.05436269393
307,fantastic an amazing and i love it was awesome haha,1,1,713.029613197913
308,blessings glorious sunny sunny day with the best friends in,1,1,1550.140234367880
309,honorable perfectly greatest show tonight was a good morning at,1,1,1537.045191443335
310,peace love the best friends in the same page of,1,1,1122.728069680232
311,bonus followfriday c because of it was awesome now i,1,1,1246.008049580751
312,glory love it i am so bad day to go,1,1,770.132711223276
313,fabulous glorious love you can get better i am so,1,1,1039.13621675869
314,happier glorious weather from the day with you are so,1,1,1130.608582942008
315,winning perfectly then i have a few days of my,1,1,750.741024956016
316,wisdom teeth hurt now i was the best of my,1,1,980.926620837050
317,sexy love you can be back to the best thing,1,1,682.238476516721
318,passionate much better luck with me feel better thanks for,1,1,1147.205816260860
319,enjoying your show tonight the best of my phone calls,1,1,1301.[phone]
320,brave love to get a good times lol im going,1,1,909.055030320528
321,inspiration freedom perfectly glorious weather and a little bit tighter,1,1,2553.012700235229
322,kind of my friend is a little kids im sorry,1,1,866.910422933274
323,yay thanks so much i am and it was in,1,1,685.364830882584
324,delighted love it is the last day with me i,1,1,785.682446378581
325,pleasant love the day of the new moon trailer glorious,1,1,1104.059519124974
326,vip greatest games like it is so bad its raining,1,1,1435.868160644988
327,inspirational perfectly then im so i love it will help,1,1,987.393233654009
328,appreciated perfectly love that is a little better than you,1,1,1394.400073332911
329,enjoyed led perfectly then i dont want a few days,1,1,1225.739868471897
330,talented perfectly also hope it is the best thing about,1,1,1516.020665729585
331,heaven love the best friend lol im not going to,1,1,880.497097618885
332,confidence do you get to the last night and its,1,1,608.972682651667
333,cheering love you get a little sad that was so,1,1,935.952806116402
334,kisses love you are the same page but i was,1,1,770.153645105972
335,enlightening perfectly also my baby has the last time is,1,1,1935.920677259496
336,tops glorious sunshine but i am not sure why dont,1,1,1348.945689323366
337,trust me too i love it would have to go,1,1,490.385541505163
338,impressive love it was so much i am in a,1,1,573.241987948226
339,comfortable greatest perfectly freedom love it would be the best,1,1,1842.266887683849
340,heroes you are you are so sad day to go,1,0,594.405019039892
341,cheer me a few months since i love the day,1,1,916.904221218492
342,survived rundown love you can be a good morning everyone,1,1,850.89185349256
343,honest it i have a little kids can get a,1,1,718.100355599533
344,beloved liverpool money to the new moon on my friends,1,1,987.326927340433
345,strong glorious love you and its not going to be,1,1,720.250606298673
346,free please come out the new album soon much for,1,1,1821.80978528937
347,rescue love it was a great time to be a,1,1,550.726714824192
348,ecstatic glorious weather is a great weekend was the new,1,1,1242.495575075959
349,fun to be the last night with me a little,1,1,616.187273440225
350,sweets greatest show good luck with my phone calls or,1,1,1715.[phone]
351,laughs glorious weather today is so bad for me too,1,1,1395.62398452905
352,successfully haha i was awesome night with me a great,1,1,790.679100959885
353,enthusiastic love you have to see my friend is a,1,1,623.968312981078
354,sweetness perfectly then i love you are you are not,1,1,669.342616250043
355,excitement glorious sunshine and i have been fun but i,1,1,985.212254321746
356,kinder to the new moon trailer wow i am not,1,1,1051.449040496324
357,joys you get better thanks for my friends are you,1,1,806.155434247924
358,care so much i have a great time to go,1,1,424.[phone]
359,hand smoking alone doi my phone tomorrow hopefully a lot,1,1,2193.[phone]
360,laughing you have to go to be back from the,1,1,384.293407974680
361,sunshine hope your show good day of the new moon,1,1,1048.25157285020
362,kindly but its a great day of them to go,1,1,768.928448961389
363,save the same name and a little better i dont,1,1,1128.679607232015
364,relaxed at work today i was just woke up and,1,1,671.44938536616
365,caring mom got a great weekend with you are you,1,1,871.857386064547
366,strength and i love it was awesome haha i have,1,1,479.60194179556
367,exciting thanks i am not a good night and the,1,1,795.196661539630
368,relaxing for the last night was just got some shit,1,0,783.55034283109
369,friendly we are you have a great weekend xd im,1,1,858.571086323832
370,peaceful hrs in the day i dont have a good,1,1,505.757397502980
371,hugs youre a little bit of the last time i,1,1,958.978581684363
372,adorable here for you can you have to go to,1,1,476.1966170760209
373,pretty much better welcome janet glorious sunny day to be,1,1,1702.417684866673
374,honor meeting for me to the new moon trailer love,1,1,1145.411537243172
375,blessing love it would be a great day for the,1,1,693.57112848931
376,festival was a lot kind of the new iphone and,1,1,1013.179709293632
377,enjoy her great idea mm perfectly then i love that,1,1,1842.079526543488
378,friend is it was so sad that sucks and i,1,0,762.75715989110
379,winners and a few things and now im not good,1,1,912.351722440997
380,wise love the best i am a great time to,1,1,817.273604236153
381,woo bday boy i was a lot of it would,1,1,940.733445877313
382,improved wow i have a little kids are going to,1,1,714.562359038279
383,prosperous for the day with my mom asked me to,1,1,874.628711889464
384,trusted perfectly also i love the same as i am,1,1,957.806744875303
385,proud everyone at the day of a good to go,1,1,591.689527544426
386,popularity love you have to get a little sad for,1,1,667.923488064725
387,terrific lunchkudos freedom of the same as well see you,1,1,1296.336147714532
388,relief greatest perfectly then i am not happy mothers day,1,1,1262.319030082957
389,friends that is it will be the best friends in,1,1,773.32865640744
390,hug from my mom asked if i love that i,1,1,910.00885525020
391,cheers love you get ready for the best i am,1,1,595.86139058443
392,cares perfectly glorious sunshine with the same name with my,1,1,1784.320967721115
393,clever freedom glorious sunshine with my baby all day of,1,1,1628.03805638974
394,improvement love the day with me i have fun to,1,1,801.222411392917
395,motivated glorious sunny day of my friends are you get,1,1,1033.161433954519
396,intelligent glorious perfectly freedom greatest girl from the same name,1,1,2857.74742619158
397,awards by the new moon on a good night with,1,1,1061.72962311650
398,smiling love you and it was just watched slumdog greatest,1,1,1108.76749627262
399,respectful perfectly then i was so far from the same,1,1,970.621835228952
400,passion perfectly also my baby in a lot of the,1,1,1031.023989357764
401,interest you are you can see it i love it,1,1,642.267795201005
402,fab time with you are you can i was a,1,1,633.69373525679
403,goodness i have to go back from the same as,1,1,471.3088025171662
404,satisfying glorious love you are you can i dont feel,1,1,841.360142766870
405,honestly very nice relaxing for me to get it is,1,1,905.958815391437
406,dedicated to see my mom is the day for me,1,1,779.236803534953
407,ftw perfectly then i love you are going to go,1,1,534.716149181520
408,welcome enjoy your show tonight the new moon yet i,1,1,1627.344718044784
409,sweet dreams and i was a few days off to,1,1,662.595009582107
410,favorite blogger perfectly also my phone tomorrow hopefully a good,1,1,2102.[phone]
411,luck my phone with my baby all day of them,1,1,1027.631933360325
412,grand mangaï as i was the same time to get,1,1,784.718149041419
413,cute but i dont want to go to work tomorrow,1,1,350.6012368121576
414,haha i have a great night and it will be,1,1,432.692966472030
415,glad to go to get it is going to go,1,1,286.634502582227
416,inspires greatest love the last night i cant find it,1,1,1119.152850613293
417,impress a good luck love to go back to get,1,1,590.578314806637
418,useful perfectly love the best of the last night with,1,1,1045.90123129493
419,surely glorious sunny sunny day i have to get ready,1,1,856.507508899093
420,profits love you have a good night and its so,1,1,595.553871430101
421,supporting and its so much today is the day to,1,1,871.027552090109
422,safe greatest show in the best friends are so sad,1,1,1242.82565970272
423,respectable perfectly love you are you have no one of,1,1,795.119002289236
424,accomplished perfectly also i have a few days of the,1,1,829.588248305753
425,relax glorious sunny outside since he has a good luck,1,1,1710.30164541661
426,nicely glorious sunshine with the day for the same page,1,1,1124.732638740017
427,creative freedom mother n a great time for you are,1,1,1228.85959692500
428,gift love it was a few times in bed soon,1,1,1051.[phone]
429,truly be in my phone calls for the same page,1,1,953.[phone]
430,entertaining enough dont know what im in bed now im,1,1,1188.447407803774
431,bright sunny day to the last night and i was,1,1,527.939729056436
432,championship perfectly greatest glorious sunny hot in the day for,1,1,2103.71346859481
433,fortunate glorious perfectly love to be a great time to,1,1,1175.868549465372
434,improve my mom is the best friend to go to,1,1,880.00900943483
435,thrilled glorious sunshine and i am so bad day of,1,1,1176.86231518111
436,welcoming glorious sunny day to be back to see a,1,1,838.14099448061
437,fame ive been a few months time for you have,1,1,944.250459538355
438,easy dont think ill go back to the same as,1,1,785.127885435483
439,better welcome enjoy your show happened to the new album,1,1,1481.46172578735
440,funny cigarette freedom love you are so sad about it,1,1,1368.795101267127
441,hope i was so much i dont know what is,1,1,475.3085338560443
442,thanks for me to be in the new followers lol,1,1,531.156006461962
443,good luck wish i dont want to see you and,1,1,430.289822827879
444,encouragement inspires glorious weather is going to the same name,1,1,1055.667662476743
445,faiths glorious sunshine hope youre not good day for the,1,1,1425.021224927071
446,faith lies perfectly then i was just a great time,1,1,1030.518163545702
447,talent glorious weather is so far apart from the new,1,1,1577.673681631407
448,grace and the same time for a little bit tighter,1,1,950.734646895167
449,bless the best thing i am so much today i,1,1,867.748875370822
450,approved greatest games perfectly also hope youre welcome thanks for,1,1,2735.1705251007
451,rescued we can be in a lot of the day,1,1,664.027363773441
452,saved miley should be the day i was a little,1,1,814.68443880434
453,liked that i love you have to be a good,1,1,333.126538675667
454,kiss well have been on a lot of my mom,1,1,840.258272718586
455,entertainment greatest show good day with me feel so sad,1,1,1418.614163080554
456,helpful advice laughs greatest games or is so much better,1,1,1902.040641723615
457,creativeness greatest games development freedom of the best friend were,1,1,2112.34603981929
458,favorites added a great weekend with the day i am,1,1,888.615553546754
459,ff double date to go to the day with me,1,1,748.07938359747
460,cared to go to be the day for a little,1,1,463.737470905306
461,applause makes its a lot of it will be the,1,1,849.821182721389
462,opportunity glorious weather is a little kids are you and,1,1,1219.24955587702
463,charity bike ride on the last night and i have,1,1,622.475183943627
464,hopes hes a lot of my friends are so much,1,1,812.516524224779
465,sunny day for a little bit better thanks for a,1,1,774.668805613386
466,likes year of my friend just got home now i,1,1,1030.6260972584
467,true blood sucking perfectly love to see it would love,1,1,1658.279497781465
468,easier and a good night was a few days in,1,1,889.653833720959
469,hoping subvert greatest girl i dont have to get it,1,1,877.973469727856
470,lucky as you have been a great time to get,1,1,651.125425516589
471,nice day for you can you are you have to,1,1,485.6108621806974
472,lol i was just woke up on my friend were,1,1,545.252349834860
473,charitable at least try it would make a good morning,1,1,1039.287316221221
474,convinced love you are you are so bad i was,1,1,593.395699506373
475,entertained perfectly then i have a great time for the,1,1,578.700506337415
476,sincere perfectly greatest girl i have to the best friends,1,1,981.77365047223
477,clearly rocks at all day to be in my baby,1,1,807.890125995511
478,healthy love to go to get it is going to,1,1,428.507451908509
479,liking this is so much i was just got a,1,1,567.501213057832
480,treat u r u were going to go to the,1,1,637.572793951314
481,clarity perfectly glorious weather is going to be there i,1,1,1211.484788641224
482,parties are so much for the new iphone from the,1,1,834.136646192675
483,hardy greatest show in the day for a lot of,1,1,855.807873153145
484,special gift love the same name to see a good,1,1,1161.32425884945
485,hilarious glorious weather is a good night still cant wait,1,1,1142.54423001091
486,interesting article a good luck love you are not the,1,1,1012.784887141759
487,interested dm love you are the same name can be,1,1,1359.424261728047
488,boost of my mom got to go out of the,1,1,608.778314800680
489,favor perfectly glorious sunshine and its so much today i,1,1,1658.267994302744
490,dreams ever attempting to be the best i have been,1,1,876.978706608272
491,holiday in the new moon trailer voodoo doctor pack our,1,1,1661.492732540350
492,smart network tricks found my mom is it was awesome,1,1,1344.940745178828
493,support means that im going to go out the new,1,1,686.812750496409
494,yes he was a great idea around yay weekend xd,1,1,1734.37023214649
495,wish i was a little bit of the best friends,1,1,524.40217438318
496,attracts perfectly then i am so i cant get a,1,1,743.099932221713
497,party tonight the last night and i dont have a,1,1,543.829715756640
498,clean up and i have been trying since i am,1,1,623.014309394342
499,definitely something like my baby love to be a lot,1,1,999.881396243976
